----------------- Options ---------------
                  augment: 0                             
              augment_dir:                               
            augment_level: 0                             
               batch_size: 16                            
                    beta1: 0.5                           
          checkpoints_dir:                               
           continue_train: False                         
                 data_dir: /Users/andreachatrian/Documents/Repositories/oxai/beatsaber/DataE
             dataset_name: song                          
              display_env: main                          
             display_freq: 400                           
               display_id: 1                             
            display_ncols: 4                             
             display_port: 8097                          
           display_server: http://localhost              
          display_winsize: 256                           
              epoch_count: 1                             
                     eval: False                         
          experiment_name: experiment_name               
           fork_processes: False                         
                  gpu_ids: -1                            
                init_gain: 0.02                          
                init_type: normal                        
           input_channels: 3                             
                 is_train: True                          	[default: None]
            learning_rate: 0.0001                        
   learning_rate_patience: 50                            
               level_diff: Easy                          
               load_epoch: latest                        
                load_iter: 0                             
              loss_weight: None                          
                 losstype: ce                            
                       lr: 0.0002                        
           lr_decay_iters: 50                            
                lr_policy: lambda                        
                    model: test                          
                   nepoch: 100                           
             nepoch_decay: 100                           
                  no_html: False                         
                num_class: 2                             
              num_filters: 15                            
                    phase: train                         
               print_freq: 100                           
            sampling_rate: 22050                         
             save_by_iter: False                         
          save_epoch_freq: 50                            
         save_latest_freq: 5000                          
                     task: base                          
         update_html_freq: 1000                          
           val_batch_size: 20                            
           val_epoch_freq: 10                            
                  verbose: False                         
             weight_decay: 0.0005                        
                  workers: 4                             
----------------- End -------------------
